
****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2021.2 (64-bit)
  **** SW Build 3367213 on Tue Oct 19 02:47:39 MDT 2021
  **** IP Build 3369179 on Thu Oct 21 08:25:16 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

source /opt/Xilinx/Vitis_HLS/2021.2/scripts/vitis_hls/hls.tcl -notrace
INFO: Applying HLS Y2K22 patch v1.2 for IP revision
INFO: [HLS 200-10] Running '/opt/Xilinx/Vitis_HLS/2021.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'nghielme' on host 'yavin.cern.ch' (Linux_x86_64 version 5.4.0-110-generic) on Sun Jun 26 15:54:55 CEST 2022
INFO: [HLS 200-10] On os Ubuntu 20.04.4 LTS
INFO: [HLS 200-10] In directory '/home/nghielme/PycharmProjects/aca-project/conifer-base/wrapper_heavily_unbalanced'
Sourcing Tcl script 'build_prj.tcl'
INFO: [HLS 200-1510] Running: open_project myproject_prj 
INFO: [HLS 200-10] Creating and opening project '/home/nghielme/PycharmProjects/aca-project/conifer-base/wrapper_heavily_unbalanced/myproject_prj'.
INFO: [HLS 200-1510] Running: set_top myproject_axi 
INFO: [HLS 200-1510] Running: add_files firmware/myproject_axi.cpp 
INFO: [HLS 200-10] Adding design file 'firmware/myproject_axi.cpp' to the project
INFO: [HLS 200-1510] Running: add_files firmware/myproject.cpp 
INFO: [HLS 200-10] Adding design file 'firmware/myproject.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb myproject_test.cpp -cflags -I firmware/ 
INFO: [HLS 200-10] Adding test bench file 'myproject_test.cpp' to the project
INFO: [HLS 200-1510] Running: add_files firmware/BDT.h 
INFO: [HLS 200-10] Adding design file 'firmware/BDT.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb tb_data 
INFO: [HLS 200-10] Adding test bench file 'tb_data' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 
INFO: [HLS 200-10] Creating and opening solution '/home/nghielme/PycharmProjects/aca-project/conifer-base/wrapper_heavily_unbalanced/myproject_prj/solution1'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2021.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1510] Running: config_array_partition -maximum_size 4096 
INFO: [XFORM 203-101] Allowed max sub elements number after partition is 4096.
ERROR: [HLS 200-642] The 'config_array_partition -maximum_size' command is not supported.
INFO: [HLS 200-1510] Running: config_compile -name_max_length 60 
INFO: [XFORM 203-1161] The maximum of name length is set into 60.
INFO: [HLS 200-1510] Running: set_part xczu3eg-sbva484-1-e 
INFO: [HLS 200-1611] Setting target device to 'xczu3eg-sbva484-1-e'
INFO: [XFORM 203-1161] The maximum of name length is set into 60.
INFO: [HLS 200-1510] Running: create_clock -period 7 -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 7ns.
***** C SIMULATION *****
INFO: [HLS 200-1510] Running: csim_design 
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Compiling ../../../../firmware/myproject.cpp in debug mode
   Compiling ../../../../firmware/myproject_axi.cpp in debug mode
   Generating csim.exe
Processing input 0
data: -1.76071, last: 1
data: -1.1846, last: 1
data: -0.941788, last: 1
data: -5.47028, last: 1
data: 0.874329, last: 1
data: -0.880692, last: 1
data: -0.971069, last: 1
data: 0.165359, last: 1
data: 8.72781, last: 1
data: 2.11334, last: 1
data: 7.5441, last: 1
data: 0.639221, last: 1
data: -2.8102, last: 1
data: 6.87088, last: 1
data: 0.934357, last: 1
data: -1.07513, last: 1
data: 0.718323, last: 1
data: 2.46608, last: 1
data: 0.74498, last: 1
data: -5.47028, last: 1
data: 2.44099, last: 1
data: 1.28229, last: 1
data: 0.27948, last: 1
data: 1.23204, last: 1
data: 2.86435, last: 1
data: -3.30661, last: 1
data: 1.52655, last: 1
data: -2.94917, last: 1
data: -1.8307, last: 1
data: 3.06793, last: 1
data: 2.13319, last: 1
data: 4.78378, last: 1
data: 0.382751, last: 1
data: -3.70615, last: 1
data: -2.75206, last: 1
data: 0.822403, last: 1
data: 2.50966, last: 1
data: -3.28171, last: 1
data: -0.531342, last: 1
data: -3.51784, last: 1
data: 0.918533, last: 1
data: -2.24951, last: 1
data: 3.64635, last: 1
data: -2.95287, last: 1
data: -2.04417, last: 1
data: 2.34377, last: 1
data: -0.123505, last: 1
data: 1.72302, last: 1
data: 0.550095, last: 1
data: -4.06813, last: 1
data: 2.34581, last: 1
data: -3.35905, last: 1
data: 4.41447, last: 1
data: 3.40724, last: 1
data: -3.5687, last: 1
data: 0.852798, last: 1
data: 0.396759, last: 1
data: -0.735626, last: 1
data: 4.70795, last: 1
data: 0.194778, last: 1
data: 4.85912, last: 1
data: 0.276718, last: 1
data: -2.66599, last: 1
data: 3.14047, last: 1
data: 0.298004, last: 1
data: 1.51443, last: 1
data: 6.07118, last: 1
data: -0.320084, last: 1
data: -1.94881, last: 1
data: -2.16293, last: 1
data: 0.252579, last: 1
data: -0.583206, last: 1
data: -3.11186, last: 1
data: 2.53444, last: 1
data: -2.70502, last: 1
data: -1.77963, last: 1
data: -0.889023, last: 1
data: 0.764297, last: 1
data: -1.05089, last: 1
data: -2.16878, last: 1
data: -4.20445, last: 1
data: -5.47028, last: 1
data: -1.10556, last: 1
data: 3.17215, last: 1
data: -3.51784, last: 1
data: 1.46495, last: 1
data: 0.735229, last: 1
data: 1.10614, last: 1
data: -0.619492, last: 1
data: 3.57426, last: 1
data: -4.22488, last: 1
data: -2.47141, last: 1
data: 3.40479, last: 1
data: -4.14473, last: 1
data: -4.06174, last: 1
data: 4.25812, last: 1
data: 5.05862, last: 1
data: -0.136703, last: 1
data: -1.74414, last: 1
data: -0.472122, last: 1
data: -1.79004, last: 1
data: -4.77156, last: 1
data: -1.04401, last: 1
data: -1.98018, last: 1
data: -0.136887, last: 1
data: 0.328232, last: 1
data: 6.49295, last: 1
data: 0.0475464, last: 1
data: 0.233414, last: 1
data: 3.95654, last: 1
data: -1.04895, last: 1
data: -0.535095, last: 1
data: -1.66072, last: 1
data: -1.14917, last: 1
data: 2.71071, last: 1
data: -3.88147, last: 1
data: 0.299652, last: 1
data: -3.16212, last: 1
data: -0.352661, last: 1
data: 1.72864, last: 1
data: 3.9884, last: 1
data: -1.36037, last: 1
data: -3.42876, last: 1
data: 0.641693, last: 1
data: -3.85295, last: 1
data: -2.36058, last: 1
data: 1.27126, last: 1
data: 0.438156, last: 1
data: -3.48071, last: 1
data: -0.562408, last: 1
data: 5.1833, last: 1
data: -2.6644, last: 1
data: -1.3808, last: 1
data: -4.05614, last: 1
data: 0.708344, last: 1
data: 2.5598, last: 1
data: -4.05148, last: 1
data: -2.2291, last: 1
data: -0.803238, last: 1
data: 1.58301, last: 1
data: -3.30261, last: 1
data: -2.95795, last: 1
data: 0.806534, last: 1
data: 1.17938, last: 1
data: 2.37424, last: 1
data: -1.50002, last: 1
data: 1.81976, last: 1
data: 1.80002, last: 1
data: 2.49669, last: 1
data: -3.35588, last: 1
data: 1.52995, last: 1
data: -2.8035, last: 1
data: 5.60286, last: 1
data: 0.394958, last: 1
data: -3.48071, last: 1
data: 3.21233, last: 1
data: 1.97351, last: 1
data: 0.629349, last: 1
data: 3.45801, last: 1
data: 2.39771, last: 1
data: 3.10527, last: 1
data: 4.03444, last: 1
data: -1.42715, last: 1
data: 2.77888, last: 1
data: -0.566025, last: 1
data: -2.46425, last: 1
data: 2.28088, last: 1
data: -2.49721, last: 1
data: 5.87311, last: 1
data: 2.63844, last: 1
data: -0.691452, last: 1
data: 1.79936, last: 1
data: -1.10611, last: 1
data: 7.2229, last: 1
data: -3.42876, last: 1
data: 9.1801, last: 1
data: -1.63654, last: 1
data: -2.43279, last: 1
data: -0.931946, last: 1
data: 1.48273, last: 1
data: -2.02655, last: 1
data: 3.69473, last: 1
data: 1.86191, last: 1
data: 2.18402, last: 1
data: -1.94397, last: 1
data: -1.383, last: 1
data: -4.24623, last: 1
data: -0.193985, last: 1
data: 3.24063, last: 1
data: 1.09369, last: 1
data: 0.480362, last: 1
data: 3.35573, last: 1
data: 0.191193, last: 1
data: 0.260635, last: 1
data: -4.76045, last: 1
data: -2.62059, last: 1
data: 1.91342, last: 1
data: 2.99139, last: 1
data: -2.25722, last: 1
data: 0.060791, last: 1
data: 2.90894, last: 1
data: -1.11386, last: 1
data: -1.2618, last: 1
data: -3.74626, last: 1
data: -3.05952, last: 1
data: 7.88313, last: 1
data: 3.19261, last: 1
data: -1.46219, last: 1
data: 3.07623, last: 1
data: 5.00084, last: 1
data: 1.44379, last: 1
data: -1.16139, last: 1
data: -0.135071, last: 1
data: 0.446854, last: 1
data: -1.34135, last: 1
data: -0.54689, last: 1
data: -4.03938, last: 1
data: -2.24951, last: 1
data: -0.480438, last: 1
data: 0.289032, last: 1
data: 8.35155, last: 1
data: -4.2225, last: 1
data: -3.08136, last: 1
data: 0.685669, last: 1
data: 1.44615, last: 1
data: -0.0661163, last: 1
data: 1.9129, last: 1
data: 3.93394, last: 1
data: -3.24773, last: 1
data: -3.98042, last: 1
data: -1.09305, last: 1
data: 6.67075, last: 1
data: 0.330536, last: 1
data: 2.12059, last: 1
data: 2.13359, last: 1
data: 0.85463, last: 1
data: 7.93018, last: 1
data: 0.0720673, last: 1
data: -2.72169, last: 1
data: -1.1736, last: 1
data: 0.538803, last: 1
data: 6.14536, last: 1
data: -4.41951, last: 1
data: -3.22163, last: 1
data: 1.20766, last: 1
data: 3.76393, last: 1
data: 1.22792, last: 1
data: -0.229706, last: 1
data: 2.20882, last: 1
data: 2.09033, last: 1
data: 2.33386, last: 1
data: 1.26939, last: 1
data: -2.27995, last: 1
data: 3.57806, last: 1
data: -0.594925, last: 1
data: 4.31055, last: 1
data: -0.605972, last: 1
data: 4.75514, last: 1
data: -4.84808, last: 1
data: 1.04466, last: 1
data: 4.88791, last: 1
data: -0.878601, last: 1
data: 0.630585, last: 1
data: 8.05276, last: 1
data: -1.77168, last: 1
data: 1.29021, last: 1
data: -0.594162, last: 1
data: 2.08502, last: 1
data: -4.14473, last: 1
data: 3.14191, last: 1
data: 1.02245, last: 1
data: -1.19125, last: 1
data: 6.37761, last: 1
data: -2.82111, last: 1
data: -1.95488, last: 1
data: 4.59029, last: 1
data: 0.122849, last: 1
data: 4.9106, last: 1
data: -0.0867004, last: 1
data: -1.85657, last: 1
data: 0.534164, last: 1
data: -1.14207, last: 1
data: 1.34106, last: 1
data: 1.89571, last: 1
data: 2.66669, last: 1
data: -0.793915, last: 1
data: 0.786743, last: 1
data: -2.20343, last: 1
data: -0.10585, last: 1
data: 1.6982, last: 1
data: -0.895554, last: 1
data: 2.80061, last: 1
data: 4.46159, last: 1
data: 0.708008, last: 1
data: -3.42584, last: 1
data: 4.58585, last: 1
data: -1.02791, last: 1
data: -0.585236, last: 1
data: -0.141998, last: 1
data: 2.1084, last: 1
data: -2.38998, last: 1
data: -1.82375, last: 1
data: -0.620987, last: 1
data: 0.282944, last: 1
data: -0.283783, last: 1
data: -1.77347, last: 1
data: 4.31136, last: 1
data: 3.00919, last: 1
data: -1.69614, last: 1
data: -0.418716, last: 1
data: 6.77461, last: 1
data: 1.33284, last: 1
data: -0.368546, last: 1
data: 2.62926, last: 1
data: -4.26741, last: 1
data: -4.13634, last: 1
data: -2.03024, last: 1
data: -4.76045, last: 1
data: 3.27521, last: 1
data: 1.20688, last: 1
data: -2.00684, last: 1
data: -3.84026, last: 1
data: -0.726929, last: 1
data: 1.37352, last: 1
data: -0.710052, last: 1
data: -3.61108, last: 1
data: -0.962128, last: 1
data: -2.70535, last: 1
data: 0.616684, last: 1
data: 7.35648, last: 1
data: 0.19725, last: 1
data: 2.83536, last: 1
data: -0.829178, last: 1
data: -4.05093, last: 1
data: -3.89258, last: 1
data: 3.82799, last: 1
data: 0.349426, last: 1
data: -1.16087, last: 1
data: 8.24286, last: 1
data: 3.67215, last: 1
data: 2.36674, last: 1
data: 2.21613, last: 1
data: 1.8349, last: 1
data: -0.853165, last: 1
data: -2.43933, last: 1
data: -3.3647, last: 1
data: 0.580856, last: 1
data: -1.36658, last: 1
data: 0.921783, last: 1
data: -2.46587, last: 1
data: -3.09335, last: 1
data: -3.1725, last: 1
data: 2.11763, last: 1
data: 4.09061, last: 1
data: 6.97542, last: 1
data: -3.59125, last: 1
data: 0.265854, last: 1
data: -0.886536, last: 1
data: -2.03688, last: 1
data: -0.499863, last: 1
data: -1.49284, last: 1
data: 1.84981, last: 1
data: -1.09096, last: 1
data: 0.402191, last: 1
data: 0.784561, last: 1
data: -0.0316162, last: 1
data: -0.353653, last: 1
data: -3.99985, last: 1
data: -0.0987701, last: 1
data: -3.40649, last: 1
data: 2.85193, last: 1
data: 0.246628, last: 1
data: 4.3541, last: 1
data: -1.60269, last: 1
data: 4.84734, last: 1
data: 1.0211, last: 1
data: 8.6662, last: 1
data: -0.426376, last: 1
data: 0.384613, last: 1
data: 1.85568, last: 1
data: 3.57614, last: 1
data: -1.20789, last: 1
data: -0.000869751, last: 1
data: 0.483963, last: 1
data: -1.36658, last: 1
data: -2.5381, last: 1
data: -0.37059, last: 1
data: -2.53123, last: 1
data: -2.79086, last: 1
data: -2.4722, last: 1
data: -3.48071, last: 1
data: -2.69658, last: 1
data: 1.85788, last: 1
data: -2.5424, last: 1
data: 2.0399, last: 1
data: 4.59303, last: 1
data: 5.56577, last: 1
data: 1.27205, last: 1
data: 6.12881, last: 1
data: 3.40652, last: 1
data: -3.14384, last: 1
data: -1.72194, last: 1
data: -0.23793, last: 1
data: -1.77698, last: 1
data: -3.48071, last: 1
data: -3.13412, last: 1
data: 1.20903, last: 1
data: 3.89911, last: 1
data: 1.57204, last: 1
data: -0.729355, last: 1
data: -1.02855, last: 1
data: -0.954132, last: 1
data: 1.74921, last: 1
data: -4.69025, last: 1
data: -2.71893, last: 1
data: -1.82478, last: 1
data: 1.07727, last: 1
data: -3.32309, last: 1
data: 1.31999, last: 1
data: -4.74654, last: 1
data: 0.00923157, last: 1
data: 2.64026, last: 1
data: 1.46674, last: 1
data: 4.39648, last: 1
data: -0.474716, last: 1
data: 2.28004, last: 1
data: 3.65924, last: 1
data: -0.576096, last: 1
data: -0.880829, last: 1
data: 2.30342, last: 1
data: -1.11644, last: 1
data: -3.31935, last: 1
data: -0.913254, last: 1
data: -1.05692, last: 1
data: -0.305832, last: 1
data: -0.726334, last: 1
data: 1.79056, last: 1
data: 6.44916, last: 1
data: 8.42421, last: 1
data: 0.326508, last: 1
data: 0.322601, last: 1
data: -0.243469, last: 1
data: -3.88641, last: 1
data: 0.880951, last: 1
data: -1.83348, last: 1
data: 6.64902, last: 1
data: 0.797607, last: 1
data: 4.70853, last: 1
data: -1.97318, last: 1
data: -4.26741, last: 1
data: -0.506897, last: 1
data: 3.08971, last: 1
data: -3.8663, last: 1
data: -0.444107, last: 1
data: 1.47206, last: 1
data: 0.021225, last: 1
data: -3.12216, last: 1
data: -2.99452, last: 1
data: -0.979553, last: 1
data: 1.07036, last: 1
data: 5.16139, last: 1
data: 2.86436, last: 1
data: 3.44455, last: 1
data: 0.328323, last: 1
data: 2.92413, last: 1
data: -2.217, last: 1
data: -5.47028, last: 1
data: -1.06108, last: 1
data: 2.90083, last: 1
data: 2.32411, last: 1
data: 4.89404, last: 1
data: -1.27063, last: 1
data: 4.51146, last: 1
data: 2.96167, last: 1
data: -1.47073, last: 1
data: -1.10263, last: 1
data: 0.28981, last: 1
data: 2.37784, last: 1
data: 6.81989, last: 1
data: 1.93869, last: 1
data: -1.69904, last: 1
data: -1.73209, last: 1
data: -3.35713, last: 1
data: -0.444107, last: 1
data: -0.829987, last: 1
data: 4.01772, last: 1
data: 0.137115, last: 1
data: 0.463608, last: 1
data: 2.49139, last: 1
data: 1.19934, last: 1
data: -0.912384, last: 1
data: -3.00505, last: 1
data: -2.217, last: 1
data: -1.47646, last: 1
data: -3.40932, last: 1
data: 0.87262, last: 1
data: -3.25223, last: 1
data: -0.867569, last: 1
data: 0.792099, last: 1
data: 2.51044, last: 1
data: -4.08931, last: 1
data: -0.297729, last: 1
data: 2.93649, last: 1
data: -0.146271, last: 1
data: -1.17084, last: 1
data: 1.68222, last: 1
data: -1.44212, last: 1
data: -0.485046, last: 1
data: 1.00456, last: 1
data: -2.67384, last: 1
data: -1.18329, last: 1
data: 1.21686, last: 1
data: 2.82484, last: 1
data: -2.70946, last: 1
data: 0.586304, last: 1
data: 4.35161, last: 1
data: -1.70152, last: 1
data: -4.93663, last: 1
data: -1.53244, last: 1
data: -2.58372, last: 1
data: 2.88948, last: 1
data: 0.638107, last: 1
data: -5.47028, last: 1
data: -1.23923, last: 1
data: -1.84207, last: 1
data: 0.367905, last: 1
data: 2.60114, last: 1
data: -4.1311, last: 1
data: -3.35854, last: 1
data: 1.95839, last: 1
data: -2.37842, last: 1
data: 4.51727, last: 1
data: 1.21172, last: 1
data: 4.09204, last: 1
data: 0.740189, last: 1
data: 6.26854, last: 1
data: 0.336334, last: 1
data: -3.47849, last: 1
data: 1.16151, last: 1
data: -0.227585, last: 1
data: 0.978745, last: 1
data: 2.53561, last: 1
data: -0.475067, last: 1
data: -4.7381, last: 1
data: 2.83795, last: 1
data: -2.76172, last: 1
data: -1.41403, last: 1
data: 1.87312, last: 1
data: 4.22821, last: 1
data: -0.320984, last: 1
data: 2.42221, last: 1
data: 0.269318, last: 1
data: -4.21289, last: 1
data: -1.80219, last: 1
data: 3.26138, last: 1
data: 3.38164, last: 1
data: 3.71375, last: 1
data: 1.86241, last: 1
data: -2.47141, last: 1
data: -1.18065, last: 1
data: 3.05974, last: 1
data: 6.09904, last: 1
data: 3.35735, last: 1
data: 6.03687, last: 1
data: -1.98036, last: 1
data: 0.638107, last: 1
data: -0.659348, last: 1
data: -2.56183, last: 1
data: -0.683441, last: 1
data: -3.43491, last: 1
data: -3.12973, last: 1
data: 2.62488, last: 1
data: 5.13486, last: 1
data: -4.76045, last: 1
data: 0.491379, last: 1
data: -1.18434, last: 1
data: -0.79509, last: 1
data: 1.75977, last: 1
data: -2.23639, last: 1
data: -0.387207, last: 1
data: -1.29272, last: 1
data: -1.82141, last: 1
data: -1.18829, last: 1
data: -2.63214, last: 1
data: -4.76045, last: 1
data: -1.16998, last: 1
data: -0.48613, last: 1
data: -2.20093, last: 1
data: 0.775665, last: 1
data: 3.94801, last: 1
data: -4.1566, last: 1
data: -1.68858, last: 1
data: 5.06441, last: 1
data: 0.836365, last: 1
data: 0.19342, last: 1
data: 2.43437, last: 1
data: -4.75615, last: 1
data: -0.35289, last: 1
data: 1.95494, last: 1
data: 6.18346, last: 1
data: -4.39995, last: 1
data: -2.94917, last: 1
data: -4.02397, last: 1
data: 3.10922, last: 1
data: -2.83168, last: 1
data: 5.82907, last: 1
data: 5.62758, last: 1
data: -0.295944, last: 1
data: 1.97437, last: 1
data: 3.403, last: 1
data: -2.89511, last: 1
data: -0.446381, last: 1
data: 0.345184, last: 1
data: -2.1964, last: 1
data: -1.79333, last: 1
data: 1.45949, last: 1
data: 1.80537, last: 1
data: -1.13426, last: 1
data: -2.41553, last: 1
data: 2.83572, last: 1
data: -2.41768, last: 1
data: -0.417343, last: 1
data: 2.55061, last: 1
data: -4.05148, last: 1
data: 1.12483, last: 1
data: 1.61655, last: 1
data: -0.908051, last: 1
data: 1.3118, last: 1
data: -2.69191, last: 1
data: -1.08128, last: 1
data: 4.75381, last: 1
data: -2.52383, last: 1
data: -4.80106, last: 1
data: -1.09796, last: 1
data: 3.76648, last: 1
data: 1.11861, last: 1
data: 0.635193, last: 1
data: -3.14964, last: 1
data: 0.0982971, last: 1
data: -1.79356, last: 1
data: 1.93832, last: 1
data: 3.66371, last: 1
data: 0.889801, last: 1
data: 1.00519, last: 1
data: -1.56689, last: 1
data: 2.20334, last: 1
data: -2.37154, last: 1
data: 1.68655, last: 1
data: 1.425, last: 1
data: 0.440781, last: 1
data: 2.33798, last: 1
data: -1.05681, last: 1
data: 2.45058, last: 1
data: 8.76747, last: 1
data: 1.13026, last: 1
data: -1.89429, last: 1
data: -0.119781, last: 1
data: -0.109985, last: 1
data: -1.73587, last: 1
data: -1.42116, last: 1
data: -2.70068, last: 1
data: -1.38005, last: 1
data: -2.13339, last: 1
data: -0.43251, last: 1
data: -0.472778, last: 1
data: -0.00701904, last: 1
data: 0.347, last: 1
data: -0.33847, last: 1
data: 0.509277, last: 1
data: 6.40717, last: 1
data: 0.112686, last: 1
data: -2.71858, last: 1
data: -0.822021, last: 1
data: 3.43706, last: 1
data: -0.0962372, last: 1
data: 4.13756, last: 1
data: -4.77467, last: 1
data: -0.152847, last: 1
data: -3.35893, last: 1
data: 5.26363, last: 1
data: -3.15773, last: 1
data: 1.99339, last: 1
data: -1.70917, last: 1
data: -1.49312, last: 1
data: 3.62186, last: 1
data: -1.42061, last: 1
data: -0.195419, last: 1
data: -1.66072, last: 1
data: -0.68428, last: 1
data: 0.141647, last: 1
data: 1.87598, last: 1
data: -1.84731, last: 1
data: 6.34637, last: 1
data: 2.39969, last: 1
data: 3.24644, last: 1
data: -1.97624, last: 1
data: 3.65598, last: 1
data: -1.38034, last: 1
data: 4.86996, last: 1
data: 4.13054, last: 1
data: 0.380798, last: 1
data: -1.95219, last: 1
data: -0.102478, last: 1
data: -0.355774, last: 1
data: 3.90286, last: 1
data: 1.03223, last: 1
data: 1.78444, last: 1
data: -0.781311, last: 1
data: -4.1566, last: 1
data: 1.07535, last: 1
data: -4.93663, last: 1
data: 1.06673, last: 1
data: -5.47028, last: 1
data: -4.39995, last: 1
data: 5.8788, last: 1
data: -2.84779, last: 1
data: 4.20088, last: 1
data: -1.17918, last: 1
data: -4.10234, last: 1
data: 3.19295, last: 1
data: -3.33792, last: 1
data: 9.91098, last: 1
data: -2.25014, last: 1
data: 1.65016, last: 1
data: -2.60522, last: 1
data: 2.03568, last: 1
data: -2.51181, last: 1
data: 3.27026, last: 1
data: -0.620743, last: 1
data: -0.609985, last: 1
data: 2.62167, last: 1
data: 2.64696, last: 1
data: -1.27893, last: 1
data: 1.44092, last: 1
data: -0.1203, last: 1
data: -0.206268, last: 1
data: 2.3474, last: 1
data: -2.01839, last: 1
data: 2.62096, last: 1
data: 2.53793, last: 1
data: -1.12918, last: 1
data: 0.855133, last: 1
data: -3.32774, last: 1
data: -1.48595, last: 1
data: -4.01436, last: 1
data: 4.04613, last: 1
data: -1.17084, last: 1
data: -0.0321045, last: 1
data: 3.18713, last: 1
data: -2.76347, last: 1
data: 1.59991, last: 1
data: 4.31621, last: 1
data: -0.0437317, last: 1
data: 0.771973, last: 1
data: -4.39995, last: 1
data: -1.7872, last: 1
data: 1.56044, last: 1
data: 2.30096, last: 1
data: 1.91876, last: 1
data: 3.48341, last: 1
data: -0.0892639, last: 1
data: -0.965118, last: 1
data: -2.39842, last: 1
data: 2.91278, last: 1
data: 1.79172, last: 1
data: -2.80371, last: 1
data: -0.242844, last: 1
data: -4.74654, last: 1
data: 2.55817, last: 1
data: 2.2059, last: 1
data: 4.13232, last: 1
data: -4.58513, last: 1
data: -4.77467, last: 1
data: 1.26436, last: 1
data: -0.561325, last: 1
data: -4.80106, last: 1
data: 0.346802, last: 1
data: 2.10063, last: 1
data: 4.69574, last: 1
data: 0.579987, last: 1
data: 2.70065, last: 1
data: 1.94092, last: 1
data: -1.24629, last: 1
data: -2.2061, last: 1
data: -4.1566, last: 1
data: -0.052597, last: 1
data: -2.24529, last: 1
data: -2.28535, last: 1
data: -3.46422, last: 1
data: 1.98003, last: 1
data: -3.59125, last: 1
data: 0.225677, last: 1
data: -2.28836, last: 1
data: 3.12422, last: 1
data: -1.55391, last: 1
data: -0.139923, last: 1
data: 2.73508, last: 1
data: 11.2995, last: 1
data: 4.45877, last: 1
data: -4.06174, last: 1
data: 3.53864, last: 1
data: -1.03697, last: 1
data: 2.74458, last: 1
data: -1.15564, last: 1
data: 0.956589, last: 1
data: -1.875, last: 1
data: 2.58186, last: 1
data: -2.68643, last: 1
data: 4.60463, last: 1
data: -2.44902, last: 1
data: 0.0491333, last: 1
data: 4.75511, last: 1
data: -2.61797, last: 1
data: -1.07681, last: 1
data: -1.32825, last: 1
data: 1.33614, last: 1
data: -2.76993, last: 1
data: 3.14331, last: 1
data: -0.667862, last: 1
data: 1.50882, last: 1
data: 4.71683, last: 1
data: -0.192276, last: 1
data: 2.40541, last: 1
data: -3.5146, last: 1
data: 1.8343, last: 1
data: -2.89302, last: 1
data: 2.02153, last: 1
data: -1.09395, last: 1
data: -4.93663, last: 1
data: 1.27016, last: 1
data: 0.865265, last: 1
data: 4.05162, last: 1
data: 4.18233, last: 1
data: -1.16518, last: 1
data: -2.87657, last: 1
data: 1.89191, last: 1
data: 5.88817, last: 1
data: 0.0269775, last: 1
data: 0.84375, last: 1
data: -2.24951, last: 1
data: -3.42358, last: 1
data: -1.35094, last: 1
data: 1.68832, last: 1
data: 1.15819, last: 1
data: 0.260712, last: 1
data: -2.95511, last: 1
data: 1.14255, last: 1
data: 6.40381, last: 1
data: 0.917816, last: 1
data: 1.20003, last: 1
data: 0.947388, last: 1
data: -5.47028, last: 1
data: -0.0348816, last: 1
data: 2.24174, last: 1
data: -0.599854, last: 1
data: -3.33736, last: 1
data: 2.22346, last: 1
data: -1.30746, last: 1
data: -1.46791, last: 1
data: -2.14592, last: 1
data: -4.15768, last: 1
data: 1.79631, last: 1
data: 5.0327, last: 1
data: -2.84538, last: 1
data: -1.03697, last: 1
data: 5.10466, last: 1
data: -2.54976, last: 1
data: -3.56424, last: 1
data: -1.85312, last: 1
data: -4.24623, last: 1
data: 1.23305, last: 1
data: 6.35884, last: 1
data: -1.6741, last: 1
data: 4.74274, last: 1
data: -2.73457, last: 1
data: 6.91446, last: 1
data: 1.25655, last: 1
data: -0.530701, last: 1
data: -2.11101, last: 1
data: -1.45996, last: 1
data: 1.48318, last: 1
data: -1.3179, last: 1
data: 5.86818, last: 1
data: -1.21155, last: 1
data: 0.356628, last: 1
data: -0.742645, last: 1
data: 1.71361, last: 1
data: -4.03938, last: 1
data: -2.55351, last: 1
data: -0.688705, last: 1
data: 0.479904, last: 1
data: -2.20093, last: 1
data: -0.263092, last: 1
data: 1.43336, last: 1
data: 4.64597, last: 1
data: -0.741699, last: 1
data: -1.15778, last: 1
data: 3.48679, last: 1
data: -3.39371, last: 1
data: -0.153519, last: 1
data: -1.26302, last: 1
data: -0.854126, last: 1
data: -2.87384, last: 1
data: -1.34798, last: 1
data: -0.26355, last: 1
data: 1.52452, last: 1
data: -2.69949, last: 1
data: -4.93663, last: 1
data: 2.19339, last: 1
data: 1.59421, last: 1
data: -3.38226, last: 1
data: 2.92471, last: 1
data: 0.733612, last: 1
data: -0.15799, last: 1
data: -4.43756, last: 1
data: 6.84146, last: 1
data: 1.89752, last: 1
data: -0.554382, last: 1
data: 0.495239, last: 1
data: -2.81845, last: 1
data: 0.182037, last: 1
data: 6.65479, last: 1
data: 1.87788, last: 1
data: 0.424011, last: 1
data: 0.163925, last: 1
data: 2.39784, last: 1
data: 2.98671, last: 1
data: -0.889893, last: 1
data: -1.90106, last: 1
data: -2.25951, last: 1
data: 0.610748, last: 1
data: -3.33821, last: 1
data: 2.45389, last: 1
data: 2.61288, last: 1
data: -4.03206, last: 1
data: -5.47028, last: 1
data: -2.35095, last: 1
data: 0.183273, last: 1
data: -0.225861, last: 1
data: 0.543182, last: 1
data: -3.60269, last: 1
data: 5.31018, last: 1
data: -4.04628, last: 1
data: 3.10361, last: 1
data: 4.2709, last: 1
data: -0.580719, last: 1
